[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:ssy:obs:notes:01|The Creation]]
  - [[:ssy:obs:notes:02|Sin Enters the World]]
  - [[:ssy:obs:notes:03|The Flood]]
  - [[:ssy:obs:notes:04|God's Covenant with Abraham]]
  - [[:ssy:obs:notes:05|The Son of Promise]]
  - [[:ssy:obs:notes:06|God Provides for Isaac]]
  - [[:ssy:obs:notes:07|God Blesses Jacob]]
  - [[:ssy:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ssy:obs:notes:09|God Calls Moses]]
  - [[:ssy:obs:notes:10|The Ten Plagues]]
  - [[:ssy:obs:notes:11|The Passover]]
  - [[:ssy:obs:notes:12|The Exodus]]
  - [[:ssy:obs:notes:13|God's Covenant with Israel]]
  - [[:ssy:obs:notes:14|Wandering in the Wilderness]]
  - [[:ssy:obs:notes:15|The Promised Land]]
  - [[:ssy:obs:notes:16|The Deliverers]]
  - [[:ssy:obs:notes:17|God's Covenant with David]]
  - [[:ssy:obs:notes:18|The Divided Kingdom]]
  - [[:ssy:obs:notes:19|The Prophets]]
  - [[:ssy:obs:notes:20|The Exile and Return]]
  - [[:ssy:obs:notes:21|God Promises the Messiah]]
  - [[:ssy:obs:notes:22|The Birth of John]]
  - [[:ssy:obs:notes:23|The Birth of Jesus]]
  - [[:ssy:obs:notes:24|John Baptizes Jesus]]
  - [[:ssy:obs:notes:25|Satan Tempts Jesus]]
  - [[:ssy:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ssy:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ssy:obs:notes:28|The Rich Young Ruler]]
  - [[:ssy:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ssy:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ssy:obs:notes:31|Jesus Walks on Water]]
  - [[:ssy:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ssy:obs:notes:33|The Story of the Farmer]]
  - [[:ssy:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ssy:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ssy:obs:notes:36|The Transfiguration]]
  - [[:ssy:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ssy:obs:notes:38|Jesus Is Betrayed]]
  - [[:ssy:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ssy:obs:notes:40|Jesus Is Crucified]]
  - [[:ssy:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ssy:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ssy:obs:notes:43|The Church Begins]]
  - [[:ssy:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ssy:obs:notes:45|Stephen and Philip]]
  - [[:ssy:obs:notes:46|Paul Becomes a Christian]]
  - [[:ssy:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ssy:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ssy:obs:notes:49|God's New Covenant]]
  - [[:ssy:obs:notes:50|Jesus Returns]]
